"Label (Grouping)","Ashland city, Oregon!!Estimate","Ashland city, Oregon!!Margin of Error","Ashland city, Oregon!!Percent","Ashland city, Oregon!!Percent Margin of Error","Baker City city, Oregon!!Estimate","Baker City city, Oregon!!Margin of Error","Baker City city, Oregon!!Percent","Baker City city, Oregon!!Percent Margin of Error","Cottage Grove city, Oregon!!Estimate","Cottage Grove city, Oregon!!Margin of Error","Cottage Grove city, Oregon!!Percent","Cottage Grove city, Oregon!!Percent Margin of Error","Eagle Point city, Oregon!!Estimate","Eagle Point city, Oregon!!Margin of Error","Eagle Point city, Oregon!!Percent","Eagle Point city, Oregon!!Percent Margin of Error","Forest Grove city, Oregon!!Estimate","Forest Grove city, Oregon!!Margin of Error","Forest Grove city, Oregon!!Percent","Forest Grove city, Oregon!!Percent Margin of Error","Klamath Falls city, Oregon!!Estimate","Klamath Falls city, Oregon!!Margin of Error","Klamath Falls city, Oregon!!Percent","Klamath Falls city, Oregon!!Percent Margin of Error","Newberg city, Oregon!!Estimate","Newberg city, Oregon!!Margin of Error","Newberg city, Oregon!!Percent","Newberg city, Oregon!!Percent Margin of Error","Newport city, Oregon!!Estimate","Newport city, Oregon!!Margin of Error","Newport city, Oregon!!Percent","Newport city, Oregon!!Percent Margin of Error","North Bend city, Oregon!!Estimate","North Bend city, Oregon!!Margin of Error","North Bend city, Oregon!!Percent","North Bend city, Oregon!!Percent Margin of Error","Ontario city, Oregon!!Estimate","Ontario city, Oregon!!Margin of Error","Ontario city, Oregon!!Percent","Ontario city, Oregon!!Percent Margin of Error","Prineville city, Oregon!!Estimate","Prineville city, Oregon!!Margin of Error","Prineville city, Oregon!!Percent","Prineville city, Oregon!!Percent Margin of Error","Roseburg city, Oregon!!Estimate","Roseburg city, Oregon!!Margin of Error","Roseburg city, Oregon!!Percent","Roseburg city, Oregon!!Percent Margin of Error","Sandy city, Oregon!!Estimate","Sandy city, Oregon!!Margin of Error","Sandy city, Oregon!!Percent","Sandy city, Oregon!!Percent Margin of Error","Silverton city, Oregon!!Estimate","Silverton city, Oregon!!Margin of Error","Silverton city, Oregon!!Percent","Silverton city, Oregon!!Percent Margin of Error","Sweet Home city, Oregon!!Estimate","Sweet Home city, Oregon!!Margin of Error","Sweet Home city, Oregon!!Percent","Sweet Home city, Oregon!!Percent Margin of Error","Tualatin city, Oregon!!Estimate","Tualatin city, Oregon!!Margin of Error","Tualatin city, Oregon!!Percent","Tualatin city, Oregon!!Percent Margin of Error","West Linn city, Oregon!!Estimate","West Linn city, Oregon!!Margin of Error","West Linn city, Oregon!!Percent","West Linn city, Oregon!!Percent Margin of Error"
"        $100,000 to $149,999","27","±33","0.5%","±0.6","629","±132","23.0%","±4.5","504","±129","20.0%","±4.5","238","±193","9.2%","±7.0","136","±65","2.7%","±1.3","876","±178","22.8%","±4.3","203","±96","3.9%","±1.8","229","±81","9.2%","±3.2","416","±104","19.2%","±4.6","583","±137","28.2%","±5.9","327","±121","14.9%","±5.4","964","±215","17.4%","±3.7","42","±43","1.5%","±1.6","186","±80","7.4%","±3.1","679","±204","30.8%","±7.1","160","±59","2.7%","±1.0","181","±80","2.3%","±1.0"
"        $150,000 to $199,999","166","±82","3.1%","±1.5","361","±96","13.2%","±3.4","946","±157","37.5%","±5.6","436","±218","16.8%","±7.7","297","±109","6.0%","±2.1","916","±172","23.9%","±4.2","520","±150","9.9%","±2.8","426","±126","17.2%","±4.6","690","±130","31.8%","±5.3","327","±99","15.8%","±4.6","580","±146","26.4%","±5.6","949","±232","17.1%","±3.7","390","±137","14.2%","±4.7","393","±128","15.7%","±5.0","484","±136","22.0%","±5.5","242","±87","4.1%","±1.4","131","±69","1.7%","±0.9"
"        $200,000 to $299,999","757","±206","14.4%","±3.6","466","±119","17.1%","±4.2","601","±114","23.8%","±4.2","768","±254","29.5%","±9.1","1,785","±223","35.9%","±3.8","770","±170","20.1%","±4.4","1,665","±268","31.7%","±4.2","656","±120","26.4%","±4.8","448","±112","20.6%","±5.0","242","±81","11.7%","±3.8","540","±164","24.6%","±5.9","1,711","±340","30.8%","±5.6","1,352","±199","49.1%","±6.2","780","±172","31.2%","±6.4","297","±99","13.5%","±4.5","941","±117","15.8%","±1.8","678","±149","8.7%","±1.8"
"        $300,000 to $499,999","2,371","±249","45.0%","±4.5","297","±95","10.9%","±3.3","223","±74","8.8%","±2.7","710","±242","27.3%","±8.8","1,800","±211","36.2%","±4.0","281","±85","7.3%","±2.2","2,031","±289","38.7%","±4.8","611","±125","24.6%","±4.6","419","±124","19.3%","±5.5","68","±42","3.3%","±2.0","180","±77","8.2%","±3.5","726","±185","13.1%","±3.4","585","±155","21.3%","±5.5","846","±196","33.8%","±6.3","131","±86","5.9%","±3.8","3,030","±213","50.7%","±3.1","3,347","±304","43.1%","±3.6"
"        $500,000 to $999,999","1,542","±248","29.2%","±4.3","58","±42","2.1%","±1.5","29","±44","1.1%","±1.7","128","±135","4.9%","±5.0","390","±99","7.8%","±1.9","35","±26","0.9%","±0.7","268","±101","5.1%","±1.9","202","±74","8.1%","±2.9","46","±55","2.1%","±2.5","17","±20","0.8%","±0.9","0","±17","0.0%","±1.5","133","±81","2.4%","±1.4","104","±74","3.8%","±2.7","109","±64","4.4%","±2.6","0","±17","0.0%","±1.5","1,438","±153","24.1%","±2.5","3,129","±264","40.3%","±3.1"
"        $1,000,000 or more","192","±83","3.6%","±1.5","0","±17","0.0%","±1.2","31","±24","1.2%","±0.9","0","±17","0.0%","±1.2","17","±22","0.3%","±0.4","43","±33","1.1%","±0.9","9","±16","0.2%","±0.3","46","±41","1.9%","±1.7","0","±17","0.0%","±1.5","0","±19","0.0%","±1.6","0","±17","0.0%","±1.5","0","±22","0.0%","±0.6","3","±7","0.1%","±0.2","0","±19","0.0%","±1.3","18","±29","0.8%","±1.3","0","±22","0.0%","±0.5","207","±86","2.7%","±1.1"
"        Median (dollars)","428,100","±16,438","(X)","(X)","128,700","±12,920","(X)","(X)","180,200","±6,296","(X)","(X)","237,900","±29,793","(X)","(X)","280,500","±13,633","(X)","(X)","155,600","±8,136","(X)","(X)","283,500","±12,347","(X)","(X)","239,600","±14,733","(X)","(X)","184,700","±12,710","(X)","(X)","114,800","±7,759","(X)","(X)","164,300","±9,483","(X)","(X)","188,300","±15,470","(X)","(X)","259,700","±8,960","(X)","(X)","269,200","±16,132","(X)","(X)","138,600","±10,293","(X)","(X)","397,300","±11,318","(X)","(X)","465,000","±12,980","(X)","(X)"
"MORTGAGE STATUS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Owner-occupied units","5,274","±344","5,274","(X)","2,732","±216","2,732","(X)","2,526","±229","2,526","(X)","2,600","±408","2,600","(X)","4,974","±311","4,974","(X)","3,840","±255","3,840","(X)","5,251","±413","5,251","(X)","2,481","±192","2,481","(X)","2,171","±164","2,171","(X)","2,069","±215","2,069","(X)","2,199","±291","2,199","(X)","5,549","±412","5,549","(X)","2,752","±214","2,752","(X)","2,501","±262","2,501","(X)","2,203","±314","2,203","(X)","5,974","±242","5,974","(X)","7,771","±301","7,771","(X)"
"        Housing units with a mortgage","2,954","±293","56.0%","±4.8","1,584","±180","58.0%","±4.7","1,728","±206","68.4%","±5.5","1,608","±342","61.8%","±8.7","3,590","±289","72.2%","±3.9","2,487","±253","64.8%","±4.3","3,972","±381","75.6%","±3.7","1,295","±173","52.2%","±5.5","1,426","±181","65.7%","±6.4","1,055","±145","51.0%","±5.0","1,287","±218","58.5%","±6.5","3,275","±361","59.0%","±5.5","1,935","±201","70.3%","±4.7","1,671","±231","66.8%","±5.2","1,371","±258","62.2%","±7.2","4,960","±261","83.0%","±2.3","5,626","±354","72.4%","±3.5"
"        Housing units without a mortgage","2,320","±313","44.0%","±4.8","1,148","±156","42.0%","±4.7","798","±158","31.6%","±5.5","992","±271","38.2%","±8.7","1,384","±215","27.8%","±3.9","1,353","±173","35.2%","±4.3","1,279","±210","24.4%","±3.7","1,186","±163","47.8%","±5.5","745","±146","34.3%","±6.4","1,014","±152","49.0%","±5.0","912","±193","41.5%","±6.5","2,274","±369","41.0%","±5.5","817","±143","29.7%","±4.7","830","±149","33.2%","±5.2","832","±195","37.8%","±7.2","1,014","±134","17.0%","±2.3","2,145","±285","27.6%","±3.5"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Housing units with a mortgage","2,954","±293","2,954","(X)","1,584","±180","1,584","(X)","1,728","±206","1,728","(X)","1,608","±342","1,608","(X)","3,590","±289","3,590","(X)","2,487","±253","2,487","(X)","3,972","±381","3,972","(X)","1,295","±173","1,295","(X)","1,426","±181","1,426","(X)","1,055","±145","1,055","(X)","1,287","±218","1,287","(X)","3,275","±361","3,275","(X)","1,935","±201","1,935","(X)","1,671","±231","1,671","(X)","1,371","±258","1,371","(X)","4,960","±261","4,960","(X)","5,626","±354","5,626","(X)"
"        Less than $500","0","±22","0.0%","±1.1","55","±37","3.5%","±2.3","17","±21","1.0%","±1.2","0","±17","0.0%","±2.0","59","±56","1.6%","±1.5","119","±78","4.8%","±3.1","0","±22","0.0%","±0.8","27","±22","2.1%","±1.7","22","±27","1.5%","±1.9","27","±25","2.6%","±2.4","27","±33","2.1%","±2.5","44","±58","1.3%","±1.8","0","±19","0.0%","±1.7","15","±24","0.9%","±1.4","0","±17","0.0%","±2.3","11","±16","0.2%","±0.3","0","±22","0.0%","±0.6"
"        $500 to $999","268","±120","9.1%","±3.9","595","±121","37.6%","±6.5","345","±104","20.0%","±5.3","180","±121","11.2%","±6.7","280","±84","7.8%","±2.3","807","±155","32.4%","±5.7","326","±119","8.2%","±3.0","114","±49","8.8%","±3.9","301","±109","21.1%","±6.6","454","±119","43.0%","±8.3","469","±154","36.4%","±10.4","636","±178","19.4%","±5.0","137","±75","7.1%","±3.9","93","±66","5.6%","±3.8","367","±143","26.8%","±8.8","255","±81","5.1%","±1.6","190","±72","3.4%","±1.3"
"        $1,000 to $1,499","547","±160","18.5%","±5.2","552","±113","34.8%","±6.2","875","±172","50.6%","±7.8","600","±268","37.3%","±13.6","1,069","±181","29.8%","±4.3","1,090","±184","43.8%","±5.4","972","±212","24.5%","±4.6","449","±128","34.7%","±8.2","606","±140","42.5%","±8.6","422","±104","40.0%","±8.4","523","±180","40.6%","±11.7","1,333","±259","40.7%","±6.9","688","±178","35.6%","±8.3","616","±142","36.9%","±6.9","531","±193","38.7%","±10.7","889","±171","17.9%","±3.1","682","±126","12.1%","±2.2"
"        $1,500 to $1,999","814","±168","27.6%","±5.1","266","±95","16.8%","±5.5","391","±107","22.6%","±6.0","381","±154","23.7%","±9.5","1,240","±205","34.5%","±4.9","274","±104","11.0%","±3.9","1,472","±222","37.1%","±4.5","369","±126","28.5%","±8.5","230","±90","16.1%","±5.9","109","±46","10.3%","±4.4","186","±100","14.5%","±7.0","870","±224","26.6%","±6.1","758","±174","39.2%","±7.8","484","±125","29.0%","±6.8","318","±108","23.2%","±7.6","1,203","±152","24.3%","±2.9","1,212","±221","21.5%","±3.6"
"        $2,000 to $2,499","685","±187","23.2%","±5.5","79","±46","5.0%","±2.8","77","±42","4.5%","±2.4","284","±174","17.7%","±10.1","598","±130","16.7%","±3.4","135","±53","5.4%","±2.1","753","±187","19.0%","±4.1","192","±76","14.8%","±5.8","188","±93","13.2%","±6.3","28","±29","2.7%","±2.7","50","±42","3.9%","±3.3","234","±113","7.1%","±3.3","273","±114","14.1%","±5.9","352","±120","21.1%","±6.3","91","±67","6.6%","±5.0","1,236","±172","24.9%","±3.1","1,258","±216","22.4%","±3.4"
"        $2,500 to $2,999","325","±111","11.0%","±3.8","29","±29","1.8%","±1.8","23","±26","1.3%","±1.5","106","±85","6.6%","±5.2","215","±86","6.0%","±2.4","21","±24","0.8%","±1.0","337","±105","8.5%","±2.6","98","±49","7.6%","±3.7","57","±52","4.0%","±3.7","15","±18","1.4%","±1.6","32","±45","2.5%","±3.5","109","±88","3.3%","±2.6","25","±34","1.3%","±1.8","104","±61","6.2%","±3.6","46","±51","3.4%","±3.7","843","±134","17.0%","±2.7","928","±179","16.5%","±3.1"
"        $3,000 or more","315","±115","10.7%","±3.8","8","±13","0.5%","±0.8","0","±19","0.0%","±1.9","57","±69","3.5%","±4.2","129","±86","3.6%","±2.3","41","±30","1.6%","±1.2","112","±73","2.8%","±1.9","46","±31","3.6%","±2.4","22","±35","1.5%","±2.4","0","±19","0.0%","±3.0","0","±17","0.0%","±2.5","49","±52","1.5%","±1.6","54","±48","2.8%","±2.4","7","±11","0.4%","±0.7","18","±29","1.3%","±2.1","523","±100","10.5%","±2.0","1,356","±203","24.1%","±3.4"
"        Median (dollars)","1,863","±148","(X)","(X)","1,126","±87","(X)","(X)","1,299","±68","(X)","(X)","1,526","±202","(X)","(X)","1,663","±63","(X)","(X)","1,163","±73","(X)","(X)","1,717","±63","(X)","(X)","1,566","±108","(X)","(X)","1,311","±91","(X)","(X)","1,047","±76","(X)","(X)","1,106","±87","(X)","(X)","1,329","±100","(X)","(X)","1,590","±100","(X)","(X)","1,628","±132","(X)","(X)","1,244","±128","(X)","(X)","2,049","±61","(X)","(X)","2,290","±71","(X)","(X)"
"    Housing units without a mortgage","2,320","±313","2,320","(X)","1,148","±156","1,148","(X)","798","±158","798","(X)","992","±271","992","(X)","1,384","±215","1,384","(X)","1,353","±173","1,353","(X)","1,279","±210","1,279","(X)","1,186","±163","1,186","(X)","745","±146","745","(X)","1,014","±152","1,014","(X)","912","±193","912","(X)","2,274","±369","2,274","(X)","817","±143","817","(X)","830","±149","830","(X)","832","±195","832","(X)","1,014","±134","1,014","(X)","2,145","±285","2,145","(X)"
"        Less than $250","96","±64","4.1%","±2.7","166","±81","14.5%","±6.8","10","±17","1.3%","±2.1","86","±92","8.7%","±8.8","88","±56","6.4%","±3.9","227","±78","16.8%","±5.2","56","±54","4.4%","±4.2","151","±53","12.7%","±4.4","34","±32","4.6%","±4.2","210","±79","20.7%","±7.0","56","±48","6.1%","±5.1","257","±126","11.3%","±5.3","66","±56","8.1%","±6.6","8","±12","1.0%","±1.4","156","±101","18.8%","±10.5","37","±33","3.6%","±3.2","21","±26","1.0%","±1.2"
"        $250 to $399","329","±140","14.2%","±5.4","438","±103","38.2%","±7.6","139","±57","17.4%","±6.7","378","±211","38.1%","±16.6","159","±72","11.5%","±4.9","445","±111","32.9%","±6.8","199","±107","15.6%","±7.4","195","±75","16.4%","±5.7","260","±86","34.9%","±10.3","314","±87","31.0%","±7.8","389","±153","42.7%","±11.9","575","±168","25.3%","±6.6","95","±57","11.6%","±6.9","113","±87","13.6%","±10.1","271","±98","32.6%","±9.9","65","±46","6.4%","±4.5","75","±44","3.5%","±2.0"
"        $400 to $599","668","±170","28.8%","±6.2","443","±117","38.6%","±8.5","492","±138","61.7%","±10.8","111","±102","11.2%","±10.0","537","±131","38.8%","±8.7","526","±114","38.9%","±7.1","573","±145","44.8%","±9.0","392","±87","33.1%","±6.8","338","±104","45.4%","±10.4","438","±115","43.2%","±8.6","436","±122","47.8%","±12.3","1,022","±268","44.9%","±8.6","246","±95","30.1%","±9.5","413","±136","49.8%","±13.5","323","±120","38.8%","±11.7","269","±60","26.5%","±5.2","371","±111","17.3%","±4.9"
"        $600 to $799","796","±178","34.3%","±6.0","85","±50","7.4%","±4.2","105","±62","13.2%","±7.5","249","±151","25.1%","±16.2","380","±126","27.5%","±7.2","100","±55","7.4%","±4.1","200","±86","15.6%","±6.2","249","±97","21.0%","±6.9","83","±66","11.1%","±8.5","19","±20","1.9%","±2.0","31","±37","3.4%","±4.0","297","±129","13.1%","±5.0","247","±120","30.2%","±13.7","268","±111","32.3%","±12.1","82","±64","9.9%","±7.5","354","±91","34.9%","±7.1","561","±151","26.2%","±6.6"
"        $800 to $999","179","±83","7.7%","±3.5","16","±19","1.4%","±1.6","38","±51","4.8%","±6.2","89","±85","9.0%","±8.6","177","±87","12.8%","±6.0","31","±27","2.3%","±1.9","197","±101","15.4%","±7.9","116","±60","9.8%","±4.7","20","±24","2.7%","±3.3","17","±20","1.7%","±2.0","0","±17","0.0%","±3.5","105","±71","4.6%","±3.2","137","±85","16.8%","±10.4","20","±24","2.4%","±2.8","0","±17","0.0%","±3.8","230","±71","22.7%","±6.6","550","±188","25.6%","±7.3"
"        $1,000 or more","252","±91","10.9%","±3.9","0","±17","0.0%","±2.8","14","±17","1.8%","±2.2","79","±126","8.0%","±11.9","43","±38","3.1%","±2.7","24","±27","1.8%","±2.0","54","±52","4.2%","±4.0","83","±49","7.0%","±4.0","10","±18","1.3%","±2.4","16","±18","1.6%","±1.7","0","±17","0.0%","±3.5","18","±28","0.8%","±1.3","26","±29","3.2%","±3.7","8","±12","1.0%","±1.5","0","±17","0.0%","±3.8","59","±43","5.8%","±4.2","567","±169","26.4%","±7.2"
"        Median (dollars)","619","±40","(X)","(X)","390","±31","(X)","(X)","474","±21","(X)","(X)","506","±249","(X)","(X)","574","±28","(X)","(X)","402","±31","(X)","(X)","545","±36","(X)","(X)","539","±39","(X)","(X)","437","±35","(X)","(X)","395","±26","(X)","(X)","404","±31","(X)","(X)","443","±20","(X)","(X)","601","±67","(X)","(X)","555","±34","(X)","(X)","394","±64","(X)","(X)","667","±34","(X)","(X)","813","±48","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","2,954","±293","2,954","(X)","1,577","±181","1,577","(X)","1,717","±207","1,717","(X)","1,608","±342","1,608","(X)","3,581","±287","3,581","(X)","2,479","±253","2,479","(X)","3,934","±380","3,934","(X)","1,288","±174","1,288","(X)","1,426","±181","1,426","(X)","1,048","±145","1,048","(X)","1,287","±218","1,287","(X)","3,261","±364","3,261","(X)","1,918","±195","1,918","(X)","1,671","±231","1,671","(X)","1,371","±258","1,371","(X)","4,960","±261","4,960","(X)","5,600","±354","5,600","(X)"
"        Less than 20.0 percent","1,193","±226","40.4%","±6.0","774","±124","49.1%","±6.7","539","±140","31.4%","±6.2","692","±286","43.0%","±13.2","1,492","±204","41.7%","±5.2","1,182","±215","47.7%","±7.2","1,046","±243","26.6%","±6.1","331","±106","25.7%","±7.5","602","±121","42.2%","±7.5","409","±109","39.0%","±8.5","411","±136","31.9%","±9.8","1,182","±200","36.2%","±6.0","661","±146","34.5%","±7.2","864","±186","51.7%","±8.6","395","±167","28.8%","±9.4","2,286","±228","46.1%","±4.1","2,555","±272","45.6%","±4.4"
"        20.0 to 24.9 percent","323","±110","10.9%","±3.5","187","±68","11.9%","±4.0","306","±99","17.8%","±5.8","310","±160","19.3%","±10.1","704","±152","19.7%","±4.0","460","±138","18.6%","±5.4","700","±227","17.8%","±5.5","195","±68","15.1%","±5.3","280","±112","19.6%","±7.2","213","±95","20.3%","±8.1","315","±116","24.5%","±8.1","690","±239","21.2%","±6.7","255","±101","13.3%","±5.1","251","±103","15.0%","±5.7","314","±131","22.9%","±8.8","1,044","±180","21.0%","±3.5","1,057","±195","18.9%","±3.5"
"        25.0 to 29.9 percent","235","±82","8.0%","±2.8","127","±72","8.1%","±4.6","217","±93","12.6%","±5.5","109","±99","6.8%","±6.1","464","±155","13.0%","±4.2","180","±89","7.3%","±3.5","694","±213","17.6%","±4.8","210","±79","16.3%","±5.4","177","±90","12.4%","±5.9","178","±70","17.0%","±6.6","178","±88","13.8%","±6.7","456","±193","14.0%","±5.6","391","±123","20.4%","±6.1","161","±82","9.6%","±4.8","233","±108","17.0%","±7.9","535","±141","10.8%","±2.7","671","±188","12.0%","±3.2"
"        30.0 to 34.9 percent","224","±96","7.6%","±3.3","84","±42","5.3%","±2.6","180","±86","10.5%","±4.7","235","±157","14.6%","±9.0","281","±143","7.8%","±3.9","172","±99","6.9%","±4.0","463","±168","11.8%","±4.0","127","±64","9.9%","±4.5","120","±69","8.4%","±4.4","57","±38","5.4%","±3.5","141","±93","11.0%","±6.8","221","±108","6.8%","±3.2","209","±92","10.9%","±4.6","81","±60","4.8%","±3.5","77","±61","5.6%","±4.5","352","±109","7.1%","±2.2","306","±111","5.5%","±1.9"
"        35.0 percent or more","979","±210","33.1%","±6.4","405","±116","25.7%","±5.9","475","±120","27.7%","±6.4","262","±128","16.3%","±7.5","640","±151","17.9%","±3.7","485","±129","19.6%","±4.5","1,031","±238","26.2%","±5.4","425","±108","33.0%","±7.4","247","±81","17.3%","±5.6","191","±72","18.2%","±6.6","242","±115","18.8%","±8.0","712","±187","21.8%","±5.1","402","±150","21.0%","±7.3","314","±105","18.8%","±5.8","352","±129","25.7%","±9.0","743","±144","15.0%","±2.7","1,011","±239","18.1%","±3.9"
"        Not computed","0","±22","(X)","(X)","7","±11","(X)","(X)","11","±16","(X)","(X)","0","±17","(X)","(X)","9","±13","(X)","(X)","8","±12","(X)","(X)","38","±36","(X)","(X)","7","±10","(X)","(X)","0","±17","(X)","(X)","7","±12","(X)","(X)","0","±17","(X)","(X)","14","±22","(X)","(X)","17","±26","(X)","(X)","0","±19","(X)","(X)","0","±17","(X)","(X)","0","±22","(X)","(X)","26","±29","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","2,182","±293","2,182","(X)","1,140","±155","1,140","(X)","798","±158","798","(X)","992","±271","992","(X)","1,384","±215","1,384","(X)","1,353","±173","1,353","(X)","1,264","±210","1,264","(X)","1,178","±165","1,178","(X)","745","±146","745","(X)","999","±153","999","(X)","912","±193","912","(X)","2,274","±369","2,274","(X)","804","±144","804","(X)","815","±150","815","(X)","797","±203","797","(X)","1,014","±134","1,014","(X)","2,145","±285","2,145","(X)"
"        Less than 10.0 percent","788","±178","36.1%","±6.9","504","±115","44.2%","±8.3","290","±96","36.3%","±10.5","477","±198","48.1%","±15.9","614","±143","44.4%","±7.8","695","±144","51.4%","±7.3","364","±122","28.8%","±9.2","411","±92","34.9%","±7.3","298","±89","40.0%","±8.9","456","±123","45.6%","±9.2","303","±130","33.2%","±11.6","893","±206","39.3%","±6.2","318","±115","39.6%","±12.4","217","±91","26.6%","±10.0","251","±105","31.5%","±10.9","529","±103","52.2%","±7.4","860","±164","40.1%","±7.1"
"        10.0 to 14.9 percent","468","±113","21.4%","±4.7","216","±78","18.9%","±6.5","189","±72","23.7%","±7.7","217","±176","21.9%","±15.1","253","±81","18.3%","±5.4","209","±79","15.4%","±5.5","344","±128","27.2%","±8.3","196","±81","16.6%","±6.0","130","±64","17.4%","±8.9","205","±69","20.5%","±6.3","132","±73","14.5%","±7.7","382","±145","16.8%","±5.9","113","±61","14.1%","±7.3","236","±126","29.0%","±13.8","142","±105","17.8%","±11.4","275","±77","27.1%","±7.0","508","±159","23.7%","±6.7"
"        15.0 to 19.9 percent","318","±123","14.6%","±5.4","167","±78","14.6%","±6.3","75","±45","9.4%","±5.7","79","±75","8.0%","±7.5","130","±64","9.4%","±4.5","135","±65","10.0%","±5.0","152","±108","12.0%","±8.2","112","±42","9.5%","±3.4","28","±24","3.8%","±3.3","155","±69","15.5%","±7.0","176","±112","19.3%","±11.7","409","±142","18.0%","±5.6","80","±78","10.0%","±9.3","149","±82","18.3%","±9.9","141","±79","17.7%","±9.6","56","±26","5.5%","±2.6","235","±97","11.0%","±4.2"
"        20.0 to 24.9 percent","125","±66","5.7%","±3.0","87","±47","7.6%","±3.9","67","±44","8.4%","±5.5","0","±17","0.0%","±3.2","107","±61","7.7%","±4.5","106","±54","7.8%","±4.0","196","±97","15.5%","±7.2","144","±67","12.2%","±5.3","75","±66","10.1%","±8.3","34","±23","3.4%","±2.2","142","±91","15.6%","±9.3","123","±74","5.4%","±3.2","59","±44","7.3%","±5.2","35","±42","4.3%","±5.1","77","±51","9.7%","±6.1","21","±20","2.1%","±1.9","150","±90","7.0%","±3.8"
"        25.0 to 29.9 percent","93","±50","4.3%","±2.1","63","±37","5.5%","±3.2","66","±43","8.3%","±5.1","0","±17","0.0%","±3.2","116","±84","8.4%","±6.0","41","±34","3.0%","±2.6","11","±19","0.9%","±1.5","90","±51","7.6%","±4.3","68","±67","9.1%","±8.8","33","±39","3.3%","±3.9","25","±28","2.7%","±3.3","201","±122","8.8%","±5.1","23","±26","2.9%","±3.3","48","±53","5.9%","±6.3","62","±54","7.8%","±6.3","58","±45","5.7%","±4.4","71","±47","3.3%","±2.2"
"        30.0 to 34.9 percent","99","±70","4.5%","±3.0","6","±10","0.5%","±0.9","9","±15","1.1%","±1.9","99","±117","10.0%","±11.8","39","±32","2.8%","±2.3","15","±17","1.1%","±1.2","45","±42","3.6%","±3.2","92","±55","7.8%","±4.5","42","±34","5.6%","±4.5","18","±24","1.8%","±2.4","63","±61","6.9%","±6.2","104","±92","4.6%","±3.8","71","±47","8.8%","±5.8","34","±38","4.2%","±4.6","86","±63","10.8%","±7.7","0","±22","0.0%","±3.2","25","±29","1.2%","±1.4"
"        35.0 percent or more","291","±120","13.3%","±4.9","97","±61","8.5%","±5.2","102","±78","12.8%","±8.8","120","±96","12.1%","±9.9","125","±82","9.0%","±5.4","152","±80","11.2%","±5.5","152","±74","12.0%","±5.7","133","±52","11.3%","±4.2","104","±66","14.0%","±8.2","98","±64","9.8%","±6.0","71","±55","7.8%","±5.8","162","±102","7.1%","±4.6","140","±86","17.4%","±10.6","96","±58","11.8%","±7.2","38","±32","4.8%","±3.9","75","±44","7.4%","±4.2","296","±124","13.8%","±5.2"
"        Not computed","138","±109","(X)","(X)","8","±11","(X)","(X)","0","±19","(X)","(X)","0","±17","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)","15","±25","(X)","(X)","8","±10","(X)","(X)","0","±17","(X)","(X)","15","±17","(X)","(X)","0","±17","(X)","(X)","0","±22","(X)","(X)","13","±22","(X)","(X)","15","±23","(X)","(X)","35","±41","(X)","(X)","0","±22","(X)","(X)","0","±22","(X)","(X)"
"GROSS RENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied units paying rent","4,319","±336","4,319","(X)","1,314","±194","1,314","(X)","1,397","±199","1,397","(X)","1,123","±337","1,123","(X)","3,287","±270","3,287","(X)","5,091","±373","5,091","(X)","2,932","±290","2,932","(X)","1,994","±225","1,994","(X)","1,618","±205","1,618","(X)","2,046","±243","2,046","(X)","1,790","±247","1,790","(X)","4,532","±418","4,532","(X)","1,206","±216","1,206","(X)","1,229","±223","1,229","(X)","1,400","±257","1,400","(X)","4,816","±281","4,816","(X)","2,075","±280","2,075","(X)"
"        Less than $500","372","±161","8.6%","±3.8","341","±112","26.0%","±7.1","234","±69","16.8%","±4.6","89","±72","7.9%","±6.7","241","±122","7.3%","±3.5","394","±134","7.7%","±2.5","181","±114","6.2%","±3.8","258","±90","12.9%","±4.5","419","±140","25.9%","±7.4","502","±129","24.5%","±5.5","234","±123","13.1%","±6.7","704","±171","15.5%","±3.6","111","±65","9.2%","±5.3","109","±79","8.9%","±6.2","145","±72","10.4%","±5.2","53","±38","1.1%","±0.8","8","±13","0.4%","±0.6"
